canonical_smiles,bioactivity_class,molecule_chembl_id
CC(C)=CCc1c(O)c(CC=C(C)C)c2oc3ccc(O)cc3c(=O)c2c1O,0,CHEMBL1782240
O=C(N/N=C/c1ccc(O)cc1)c1ccc(-c2nc3ccccc3s2)cc1,0,CHEMBL3407620
O=C(N/N=C/c1ccc(O)cc1O)c1cc2ccccc2oc1=O,1,CHEMBL4161936
CCCOc1ccc(-c2cc(OC)c(-c3ccc(O)cc3)c(O)c2OC)cc1,0,CHEMBL4216316
O=C(N/N=C/c1ccc(Br)c(F)c1)c1cc2ccccc2[nH]1,1,CHEMBL4437179
O=C(C[C@@H](c1ccc(Cl)cc1Cl)c1c[nH]c2ccccc12)c1ccccc1,1,CHEMBL4556170
Cc1cccc2nc(-c3ccc(O)cc3O)[nH]c12,1,CHEMBL4447344
Cc1c(C(c2ccc(-c3nnc(-c4c[nH]c5ccccc45)o3)cc2)c2c(C)n(C)c3ccccc23)c2ccccc2n1C,0,CHEMBL4541097
C=CCc1cc(-c2cc(CC=C)c3oc(SCc4nnc(-c5cccc(OC)c5)o4)nc3c2)c2oc(SCc3nnc(-c4cccc(OC)c4)o3)nc2c1,0,CHEMBL5186121
COC(=O)[C@@]1(O)OC(=O)C(Cc2ccc3c(c2)CCC(C)(C)O3)=C1c1ccc(O)cc1,0,CHEMBL4070953
OCN(CO)[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,1,CHEMBL3349431
Nc1nnc(-c2ccc(O)cc2)s1,1,CHEMBL4471826
Nc1c(C(c2cccc(Br)c2)c2c(N)c3ccccc3oc2=O)c(=O)oc2ccccc12,0,CHEMBL4569072
c1cc(ccc1C(=O)Nc2ccc(cc2)S(=O)(=O)N)N,0,B-003
O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccc(Br)cc2)c2ccccc21,1,CHEMBL4518046
Cc1c(cccc1NC(=O)N[C@H]2CCCC[C@@H]2[NH3+])C(=O)[O-],0,B-026
COc1cccc(C(Nc2ccc(-c3ccc(NC(c4cccc(OC)c4)n4nc(-c5cc(=O)oc6ccccc56)oc4=S)cc3)cc2)n2nc(-c3cc4ccccc4oc3=O)oc2=S)c1,1,CHEMBL4461882
C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C/c2ccc(N(C)C)cc2)OC1=O,0,CHEMBL241165
CCCCOc1ccc(C(=O)n2nnc3ccccc32)cc1,1,CHEMBL4466646
OC[C@@H]1N[C@@H](c2ccc(O)cc2)[C@H](O)[C@H]1O,0,CHEMBL4783560
COc1cc(/C=C2\SC(=S)NC2=O)ccc1OCN1C(=O)c2ccccc2C1=O,0,CHEMBL4280619
C1CCC(CC1)NC(=O)Nc2nc3c(s2)CNCC3,0,B-056
[H]/N=C\1/[C@]2(CCCC(CC2)(C)C)N(C(=O)N1)CC#C,0,B-190
C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O,1,Quercetrin-9
CCCC(=O)C1=CC=C(N2CCN(CC3=C(O)C=C4O[C@H](C5=CC=C(O)C=C5)CC(=O)C4=C3O)CC2)C=C1,1,369
Cc1c(c(n[nH]1)C)NC(=O)c2cc(c([nH]2)Cl)Cl,0,B-057
O=C(Cn1nnc2ccccc21)c1cccc(Cl)c1Cl,1,CHEMBL4516633
CC1=CC(COC2=CC(C3=CC(=O)C4=CC=CC=C4O3)=CC=C2)=CC=C1,1,259
Cc1cnc-2nc([nH]c(c12)Nc3ccc(cc3)F)C,0,B-102
Clc1ccc2[nH]cc(C(c3ccc(-c4nnc(-c5c[nH]c6ccccc56)o4)cc3)c3c[nH]c4ccc(Cl)cc34)c2c1,0,CHEMBL4447911
OC[C@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccc(-c2ccccc2)cc1F,0,CHEMBL3354636
CC1(CCCN(CC1)c2c3cc(ccc3ncn2)N)C,0,B-127
O=C1NC(=O)/C(=C\c2ccc(-n3ncc4ccccc43)cc2)S1,1,CHEMBL4544064
O=C(N/N=C/c1cccnc1)c1ccc(-c2nc3ccccc3s2)cc1,0,CHEMBL3407619
O=C1CSC(=O)N1,1,CHEMBL85398
O=C1NC(=O)/C(=C/c2ccc(OCN3C(=O)c4ccccc4C3=O)c(Cl)c2)S1,0,CHEMBL4291262
Cc1cs/c(=N\C(=O)c2ccco2)n1-c1cc(Cl)c(Cl)cc1Cl,1,CHEMBL4476028
Cc1ccnc2c1nc(n2C3CCC(CC3)(C)C)N,0,B-135
Cc1ccc(c(c1)N)Oc2c3c(ncn2)CCC3,0,B-115
Cc1ccc(c(c1)NN)C(=O)N=c2[nH]c3ccccc3[nH]2,0,B-045
COc1c(O)cc2oc3cc(O)c(C/C=C(\C)CO)c(O)c3c(=O)c2c1C/C=C(\C)CCC=C(C)C,0,CHEMBL4451474
O=c1ccc2ccc(OCC(O)CSc3nnc(-c4ccco4)c(-c4ccco4)n3)cc2o1,0,CHEMBL4579423
Fc1cccc(CSc2nc(-c3ccc(Br)cc3)cc(-c3cccc(Br)c3)n2)c1,0,CHEMBL4545982
O=C1C=C(C2=CC=C(O)C(C3=C4OC(C5=CC=C(O)C=C5)=CC(=O)C4=C(O)C=C3O)=C2)OC2=CC(O)=CC(O)=C12,1,Amentoflavone-15
COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O,1,Formononetin-137
O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2cccc(F)c2)c2ccccc21,1,CHEMBL4475058
O=C(N/N=C/c1cc(O)ccc1O)c1ccc(-c2nc3ccccc3s2)cc1,0,CHEMBL3407645
[H]C1=C([H])C(/C=N/NC(=O)C2=CC=C(C3=CC(=O)C4=CC=CC=C4O3)C=C2)=C([H])C([H])=C1O,1,194
CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](N)CCCNC(=N)N)C(C)C)C(=O)O,0,CHEMBL4458477
Cc1cc(C)c2c(c1)/C(=N/NC(=O)COc1ccc3ccc(=O)oc3c1)C(=O)N2,1,CHEMBL4435626
CCCCN1C[C@H](O)[C@@H](O)[C@@H](O)[C@H]1CO,0,CHEMBL1086997
Cc1ccc(C(c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4ccccc4Br)cc23)c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4ccccc4Br)cc23)cc1,1,CHEMBL4444058
OC[C@H](N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1,1,CHEMBL2374253
[H]C1=C([H])C([H])=C(/C=N/NC(=O)C2=CC=C(C3=CC(=O)C4=CC=CC=C4O3)C=C2)C(O)=C1[H],1,192
C=C1C(=O)O[C@@H]2/C=C(\C)CC/C=C(\C)C[C@@H](OC(=O)/C(=C/CO)CO)[C@@H]12,0,CHEMBL490011
COc1ccccc1NC(=S)NNC(=O)c1ccc(-c2nnc(-c3ccccc3Cl)o2)cc1,1,CHEMBL4446128
Cc1cc2c(nc1)n(c(n2)N)[C@@H]3CCC[C@@H](C3)C,0,B-182
COc1ccc(C(=O)Nc2cccc(C(=O)/C=C3/Nc4ccccc4NC3=O)c2)cc1,0,CHEMBL5196850
CNC(=O)NNC(=O)C1C2CC3CC(C2)CC1C3,0,B-067
Cc1ccc(-c2csc(N/N=C3\C(=O)Nc4ccccc43)n2)cc1,1,CHEMBL3409203
C[C@H]1CC[C@@H]2[C@H]1C1=C(C=C3OC(C4=CC=C(O)C=C4)=CC(=O)C3=C1O)OC2(C)C,1,Amelliaone-B-371
COc1ccc2c(=O)c3c(OC(C)=O)cc(OCc4cn(CC(=O)Nc5ccc(OC)c(OC)c5)nn4)cc3oc2c1,0,CHEMBL4453842
COC1=CC=C(COC2=CC(C3=CC(=O)C4=CC=CC=C4O3)=CC=C2)C=C1,1,255
Fc1ccc(CSc2nc(-c3ccc(Br)cc3)cc(-c3ccc(Br)cc3)n2)cc1,0,CHEMBL4454092
Clc1ccccc1CSc1nc(-c2ccc(Br)cc2)cc(-c2cccc(Br)c2)n1,0,CHEMBL4575673
Cc1cccc2nc(-c3cccc(F)c3)[nH]c12,1,CHEMBL4521147
Cc1ccc(cc1)NC(=O)[C@H]2CCc3c([nH]c(n3)C)C2,0,B-149
O=C1NC(=S)S/C1=C\c1cc(Cl)ccc1OCN1C(=O)c2ccccc2C1=O,0,CHEMBL4286187
O=C(N/N=C/c1ccc(F)c(Br)c1)c1ccc(-c2nc3ccccc3s2)cc1,0,CHEMBL3407635
C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,1,Apigenin-22
O=C(N/N=C/c1cccc(F)c1)c1nc(-c2cc3ccccc3oc2=O)cs1,1,CHEMBL4452388
CC(C)=CCC1=C(O)C2=C(C=C1O)O[C@@H](C1=CC(O)=C(O)C=C1)CC2=O,1,6-Prenyleriodictyol-342
[H]C1=C(OC)C(O)=CC([C@H]2OC3=CC(O)=C(C/C=C(\C)CCC=C(C)C)C(O)=C3C(=O)C2O)=C1,1,4-O-Methyldiplacol-338
Cc1c(c(n[nH]1)NC(=O)Nc2cccc(c2)C(F)(F)F)N,0,B-047
O=C(CSc1nnc(-c2ccccc2)c(-c2ccccc2)n1)Nc1nc(-c2ccc(Br)cc2)cs1,1,CHEMBL4469167
Cc1ccccc1S(=O)(=O)/N=c\2/ccc(c[nH]2)N,0,B-089
OC[C@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccc(-c2ccccc2)c(F)c1,0,CHEMBL3354637
COc1ccccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1Cc1cn(CC(=O)Nc2ccc(C)cc2)nn1,0,CHEMBL3910543
O=c1ccc2ccc(OCC(O)CSc3nnc(-c4cccc(F)c4)c(-c4cccc(F)c4)n3)cc2o1,0,CHEMBL4528814
Cc1ccc(-c2csc(N/N=C3\C(=O)N(C)c4ccccc43)n2)cc1,1,CHEMBL4525043
COc1cc(-c2cc3c(c(=O)o2)C[C@]2(O)[C@@]4(C)C(=O)C=CC(C)(C)[C@]4(O)CC[C@@]2(C)O3)cc2c1OCO2,0,CHEMBL470039
O=C(N/N=C/c1ccccc1)c1ccc(-c2nc3ccccc3s2)cc1,0,CHEMBL3407634
Cc1cc(n[nH]1)NS(=O)(=O)c2c[nH]c3c2cc(cc3)N,0,B-037
C=CCOc1c(OC)c(-c2ccc(O)cc2)cc(OC)c1-c1ccc(O)cc1,0,CHEMBL4213451
Nc1nnc(-c2c3ccccc3cc3ccccc23)s1,1,CHEMBL4466501
O=C(N/N=C1\S/C(=C\c2ccc(F)cc2)C(=O)N1c1cccc(Cl)c1)c1cc2ccccc2oc1=O,0,CHEMBL4593240
CC(=CCC1=C(C=CC(=C1)C2CC(=O)C3=C(O2)C(=C(C=C3)O)CC=C(C)C)O)C,1,Glabrol-182
Cc1ccc(C)c(N2C(=O)/C(=C/c3ccc(F)cc3)S/C2=N\NC(=O)c2cc3ccccc3oc2=O)c1,0,CHEMBL4521673
Clc1ccc2sc(SCc3cn(Cc4ccc(Br)cc4)nn3)nc2c1,0,CHEMBL4443928
O=c1[nH]c2ccccc2nc1N/N=C/c1cccs1,0,CHEMBL5203236
[H]C1=C([H])C(O)=C(O)C(/C=N/NC(=O)C2=CC=C(C3=CC(=O)C4=CC=CC=C4O3)C=C2)=C1[H],1,188
O=c1cc(-c2nn(C(Nc3ccc(NC(c4ccc(Cl)cc4Cl)n4nc(-c5cc6ccccc6oc5=O)oc4=S)cc3)c3ccc(Cl)cc3Cl)c(=S)o2)c2ccccc2o1,1,CHEMBL4438224
CN1C[C@@H](O)[C@H](O)[C@H]1CO,0,CHEMBL80148
Cc1cccc2nc(-c3ccc(F)cc3)[nH]c12,1,CHEMBL4555802
Nc1nnc(-c2ccc([N+](=O)[O-])cc2)s1,1,CHEMBL4550622
Cc1cccc2nc(-c3ccc(O)c(O)c3)[nH]c12,1,CHEMBL4556298
C[C@H]1CC[C@@H]2[C@H](C1)C1=C(C=C3OC=C(C4=CC=C(O)C=C4)C(=O)C3=C1O)OC2(C)C,1,Amelliaone-D-373
CC(=CCC1=C(C=C2C(=C1O)C(=O)C(=C(O2)C3=CC(=C(C=C3)O)O)OC)OC)C,1,6-Prenylquercetin-3-methyl-ether-340
Cn1cc(-c2nnc(-c3ccc(C(c4c[nH]c5ccc(Br)cc45)c4c[nH]c5ccc(Br)cc45)cc3)o2)c2ccccc21,0,CHEMBL4468287
COC(=O)[C@]1(Cc2ccc3c(c2)CCC(C)(C)O3)OC(=O)C(O)=C1c1ccc(O)cc1,0,CHEMBL4068225
Fc1ccccc1Cn1cc(CSc2nc3cc(Cl)ccc3s2)nn1,0,CHEMBL4462234
CNc1ccc2c(n1)[nH]c(n2)c3c[nH]c(n3)C4(CCC4)N,0,B-043
CCCCCCCCC[C@H]1NC[C@@H](O)[C@@H](O)[C@H]1CO,0,CHEMBL4288931
CCCCCCCCNC1C=C(CO)C(O)C(O)C1O,0,CHEMBL422734
COc1ccc(-c2nc3cccc(C)c3[nH]2)c(O)c1,1,CHEMBL4475487
[H]C1=C(O)C(/C=N/NC(=O)C2=CC=C(C3=CC(=O)C4=CC=CC=C4O3)C=C2)=C([H])C([H])=C1OC,1,195
OC[C@@]1(O)C[C@H](NC[C@H](O)c2ccccc2)[C@H](O)[C@H](O)[C@H]1O,1,CHEMBL2374254
COc1cc(-c2ccc([N+](=O)[O-])cc2)ccc1O[C@H](C)Cn1cc(-c2ccc(C(F)(F)F)cc2)nn1,0,CHEMBL4526260
Oc1cc(O)c2c(c1)O[C@@H](c1ccc(O)c(O)c1)[C@H](O)C2,0,CHEMBL200715
Cn1c(c(cn1)N)C(=O)Nc2cccc(c2Cl)Cl,0,B-084
C[C@H]1C[C@@H](O)[C@H](O)[C@@H](O)[C@H]1N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,1,CHEMBL2051982
CCCCCCCC[C@@H](O)[C@H](OS(=O)(=O)[O-])[C@H](O)C[S@+]1C[C@@H](O)[C@H](O)[C@H]1CO,1,CHEMBL4786471
O=c1[nH]c2ccccc2n2c(-c3ccc(Cl)c(Cl)c3)ccc12,0,CHEMBL5179709
CCCN(CCCC1=C(O)C=C(C2=CC(=O)C3=C(O)C=C(O)C=C3O2)C=C1O)S(=O)(=O)C1=CC=C(C)C=C1,1,247
O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2Cl)c2ccc(Br)cc21,1,CHEMBL4583142
Cc1c2c(c3cccnc3c1Cl)n(c(n2)N)C,0,B-152
C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,1,Genistein-19
O=c1cc(-c2nn(C(Nc3ccc(-c4ccc(NC(c5ccc(Cl)cc5)n5nc(-c6cc7ccccc7oc6=O)oc5=S)cc4)cc3)c3ccc(Cl)cc3)c(=S)o2)c2ccccc2o1,1,CHEMBL4574481
O=C1C[C@@H](C2=CC=C(O)C=C2)OC2=CC(O)=C(CN3CCOCC3)C(O)=C12,1,359
O=C(C[C@@H](c1ccc(Cl)cc1)c1c[nH]c2ccccc12)c1ccccc1,1,CHEMBL4513806
C=C1C(=O)O[C@@H]2/C=C(\C)CC/C=C(\C)C[C@@H](OC(=O)/C(=C\C)CO)[C@@H]12,0,CHEMBL5070918
Clc1cccc(-c2[nH]c3ccccc3c2-c2nc(-c3ccccc3)c(-c3ccccc3)n2-c2ccccc2)c1,0,CHEMBL4460633
CC(C)=CCC1=CC([C@H]2CC(=O)C3=C(C=C(O)C=C3O)O2)=CC(O)=C1O,1,5-Prenyleriodictyol-343
C[C@H]1CCC[C@@H](C1)Oc2c3ccc(cc3ncn2)N,0,B-129
O=C(/C=C(O)/C=C/c1ccc(O)c(O)c1)c1cc(Cl)ccc1O,0,CHEMBL4216309
O=C1NC(=S)S/C1=C\c1ccc(OCN2C(=O)c3ccccc3C2=O)c(Cl)c1,1,CHEMBL4289618
COc1ccc(NC(=O)Cn2cc(COc3cc(O)c4c(=O)c5cc(OC)ccc5oc4c3)nn2)c(OC)c1,0,CHEMBL4519790
O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2Cl)c2ccccc21,1,CHEMBL4441977
CC(C)n1cc(C2(c3cn(C(C)C)c4ccccc34)C(=O)Nc3ccccc32)c2ccccc21,1,CHEMBL4435550
Cc1ccc(C(Nc2ccc(-c3ccc(NC(c4ccc(C)cc4)n4nc(-c5cc(=O)oc6ccccc56)oc4=S)cc3)cc2)n2nc(-c3cc4ccccc4oc3=O)oc2=S)cc1,1,CHEMBL4448529
O=C(CSc1nnc(-c2ccc(Br)cc2)c(-c2ccc(Br)cc2)n1)Nc1nc(-c2ccc(F)cc2)cs1,1,CHEMBL4435963
Cc1ccc(C(c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4ccc(Br)cc4)cc23)c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4ccc(Br)cc4)cc23)cc1,1,CHEMBL4535006
CC(=CCC1=C2C(=C(C=C1O)O)C(=O)C=C(O2)C3=CC=C(C=C3)O)C,1,Licoflavone-C-179
[H]C1=C(O)C(O)=CC=C1C1=C([H])C(=O)C2=C(O)C(Cl)=C(O)C([H])=C2O1,1,103
CC(=CCC/C(=C/CC1=C(C(=CC(=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O)O)/C)C,1,Isonymphaeol-B-388
COc1ccc(-n2c(-c3c(-c4cccc(Br)c4)[nH]c4ccccc34)nc(-c3ccccc3)c2-c2ccccc2)cc1,0,CHEMBL4576623
CCOC(=O)N1CCN(CC2=C(O)C=C3O[C@H](C4=CC=C(O)C=C4)CC(=O)C3=C2O)CC1,1,366
C=C(CCC=C(C)C)C(O)Cc1c(O)c(CC=C(C)C)c(O)c2c(=O)c3cc(O)ccc3oc12,0,CHEMBL4203265
OC[C@@H]1[C@@H](O)[C@H](O)C[S+]1C[C@@H](O)[C@@H](O)CO,0,CHEMBL1182462
OC[C@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCC(F)(F)COCc1ccc(-c2ccccc2)cc1,0,CHEMBL3354633
O=C(N/N=C\c1ccccn1)c1ccc(-c2nc3ccccc3s2)cc1,0,CHEMBL3407618
C1[C@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,1,Gallocatechin-gallate-39
COc1cccc(/C=C2\SC(=O)NC2=O)c1OCN1C(=O)c2ccccc2C1=O,0,CHEMBL4294667
C=CCc1cc(-c2cc(CC=C)c3oc(SCc4nnc(-c5ccccc5C)o4)nc3c2)c2oc(SCc3nnc(-c4ccccc4C)o3)nc2c1,0,CHEMBL5178321
O=C1Nc2ccccc2C1(c1cn(Cc2ccccc2)c2ccccc12)c1cn(Cc2ccccc2)c2ccccc12,1,CHEMBL4445238
C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O,1,Baicalein-23
[H]C1CC2=C(O)C=C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C=C2O[C@@H]1C1=CC=C(O)C(O)=C1,1,Luteoliflavan-7-O-glucoside-378
O=C1C=C(C2=CC=CC(OCC3=CC(C(F)(F)F)=CC=C3C(F)(F)F)=C2)OC2=CC=CC=C12,1,252
O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)Nc2ccc(Br)cc21,1,CHEMBL4578640
Cc1cc2nnn(C(=O)c3ccccc3)c2cc1C,1,CHEMBL4446986
CCCCNC1C=C(CO)C(O)C(O)C1O,0,CHEMBL367666
[H]C1=C(O)C(OC)=C([H])C([H])=C1/C=N/NC(=O)C1=CC=C(C2=CC(=O)C3=CC=CC=C3O2)C=C1,1,196
O=C(NNC(=S)Nc1cccc([N+](=O)[O-])c1)c1ccc(-c2nnc(-c3ccccc3Cl)o2)cc1,1,CHEMBL4554478
CCC[C@@H](O)[C@H](OS(=O)(=O)[O-])[C@H](O)C[S@+]1C[C@@H](O)[C@H](O)[C@H]1CO,1,CHEMBL4757019
COc1cc(-c2ccc(OCc3ccc(-c4ccccc4)cc3)cc2)c(OC)c(O)c1-c1ccc(O)cc1,0,CHEMBL4202793
c1cc(c(c(c1)Br)N)c2nnc(n2N)N,0,B-038
COc1ccc(Br)cc1/C=N/c1nnc(-c2cccc([N+](=O)[O-])c2)s1,1,CHEMBL4442388
Cc1cc(O)cc(O)c1C(=O)O[C@H]1C2=COC(/C=C/CO)=CC2=CC(=O)[C@@]1(C)O,0,CHEMBL4207941
CC[C@@]1(C/C(=C\C)/C(=C(C1(C#N)C#N)N)C#N)C,0,B-158
O=c1oc2ccccc2cc1OCC(O)CSc1nnc(-c2ccco2)c(-c2ccco2)n1,0,CHEMBL4568819
O=C1NC(=O)/C(=C/c2cc(Cl)ccc2OCN2C(=O)c3ccccc3C2=O)S1,0,CHEMBL4287862
[H]C1=CC(O)=C(O)C(CC2=C3OC(C4=CC=CC=C4)=CC(=O)C3=C(O)C=C2O)=C1,1,Desmoscochinflavone-A-439
C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC=C(C=C5)O)O)O)O)O)O)O,1,Nicotiflorin-218
c1cc(c(cc1C(=O)[O-])Br)NC(=O)N[C@H]2CCCC[C@H]2[NH3+],0,B-029
O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)Nc2ccccc21,1,CHEMBL4526446
COc1ccc(NC(=O)Cn2cc(Cn3c(-c4cccc(Cl)c4)nc(-c4ccccc4)c3-c3ccccc3)nn2)cc1,0,CHEMBL3901221
O=[N+]([O-])c1ccccc1/C=N/c1nnc(-c2ccc(Cl)cc2)s1,1,CHEMBL4471901
O=c1oc2ccccc2cc1-c1nn(C(Nc2ccc(Oc3ccc(NC(c4ccc(Cl)cc4Cl)n4nc(-c5cc6ccccc6oc5=O)oc4=S)cc3)cc2)c2ccc(Cl)cc2Cl)c(=S)o1,1,CHEMBL4453742
C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@H]([C@H](O4)CO)O)O)O)O,1,Trifolin-383
Cn1cc(-c2nnc(-c3ccc(C(c4c[nH]c5ccc(Cl)cc45)c4c[nH]c5ccc(Cl)cc45)cc3)o2)c2ccccc21,0,CHEMBL4472054
C=C1CC[C@@H]2[C@](C)(COC(=O)c3cccnc3)[C@H](OC(=O)c3cccnc3)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C\c2ccc(Cl)cc2)OC1=O,1,CHEMBL394682
COc1ccc(Br)cc1/C=N/c1nnc(-c2ccc(Cl)cc2)s1,1,CHEMBL4469544
O=C1Nc2ccc(F)cc2/C1=N/Nc1nc(-c2ccc(F)cc2)cs1,1,CHEMBL4461266
[H]C1=C([H])C(/C=N/NC(=O)C2=CC=C(C3=CC(=O)C4=CC=CC=C4O3)C=C2)=C([H])C([H])=C1Cl,1,205
c1cc(c(cc1Oc2c3c(ncn2)CCC3)F)N,0,B-165
c1ccc2c(-c3nnc(-c4ccc(C(c5c[nH]c6ccccc56)c5c[nH]c6ccccc56)cc4)o3)c[nH]c2c1,0,CHEMBL4468782
O=C(Cc1ccc(Cl)cc1Cl)N/N=C1\C(=O)Nc2cc(Br)ccc21,1,CHEMBL4458470
Nc1c(C(c2ccc([N+](=O)[O-])cc2)c2c(N)c3ccccc3oc2=O)c(=O)oc2ccccc12,0,CHEMBL4556172
Nc1nnc(-c2ccc(OCc3ccccc3)cc2)s1,1,CHEMBL4468056
O=C(N/N=C/c1ccc(Cl)cc1)c1cc2ccccc2[nH]1,1,CHEMBL4515560
O=C(N/N=C/c1ccc([N+](=O)[O-])cc1)c1cc2ccccc2oc1=O,1,CHEMBL3590410
OC[C@@]1(O)C[C@H](NCc2ccc(Br)cc2)[C@H](O)[C@@H](O)[C@@H]1O,1,CHEMBL3349435
OCC1=C[C@H](NC(CO)CO)[C@H](O)[C@@H](O)[C@@H]1O,1,CHEMBL3349436
C/C(=C\CC1=C(O)C=C2OC(C3=CC=C(O)C=C3)=CC(=O)C2=C1O)CCC(O)C(C)(C)O,1,Mortatarin-C-232
C[C@@H]1CCC[C@@H](C1)Oc2c(cnc(n2)N)Cl,0,B-173
O=[N+]([O-])c1ccc(/C=N/c2nnc(-c3ccc(Cl)cc3)s2)cc1,1,CHEMBL4435535
COc1ccc([C@H](CC(=O)c2ccc3ccccc3c2)c2c[nH]c3ccccc23)cc1,1,CHEMBL4441979
CCCCCCCCCCCC(=O)N/N=C1\C(=O)Nc2ccccc21,1,CHEMBL4465201
O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2F)c2ccc(Cl)cc21,1,CHEMBL4516073
O=C1NC(=O)/C(=C/c2cc([N+](=O)[O-])ccc2OCN2C(=O)c3ccccc3C2=O)S1,0,CHEMBL4277205
COc1ccc(NC(=O)Cn2cc(COc3cc(O)c4c(=O)c5ccc(Br)cc5oc4c3)nn2)cc1OC,0,CHEMBL4580943
COc1cc(-c2ccc(O)cc2)c(OC)c(OC(=O)c2ccco2)c1-c1ccc(O)cc1,0,CHEMBL4210289
Cc1ccc2c(c1)/C(=N/Nc1nc(-c3ccc(O)cc3)cs1)C(=O)N2,1,CHEMBL4545784
CNC(=O)Nc1ccc(cc1)NC(=O)[C@H]2C[C@@H](C=C2)N,0,B-040
COc1ccc(NC(=O)Cn2cc(COc3cc(OC(C)=O)c4c(=O)c5cc(Br)ccc5oc4c3)nn2)cc1OC,0,CHEMBL4561766
OC1C(O)C(O)C2OC2C1O,0,CHEMBL174067
O=C(c1ccc(F)cc1)n1nnc2ccccc21,1,CHEMBL4451810
c1cc(c(cc1Cl)NC(=O)N[C@@H]2CCCC[C@@H]2[NH3+])C(=O)[O-],0,B-015
C=CCOc1ccc(-c2cc(OC)c(-c3ccc(O)cc3)c(O)c2OC)cc1,0,CHEMBL4217851
Cc1cc(cc(c1)F)n2c(c(nn2)N)C(C)C,0,B-138
Cc1cc2nnn(CC(=O)c3ccccc3O)c2cc1C,1,CHEMBL4577650
CCCCCCCCCC[C@@H](O)[C@H](OS(=O)(=O)[O-])[C@H](O)C[S@+]1C[C@@H](O)[C@H](O)[C@H]1CO,1,CHEMBL4779172
O=c1cc(-c2nn(C(Nc3ccc(-c4ccc(NC(c5ccc([N+](=O)[O-])cc5)n5nc(-c6cc7ccccc7oc6=O)oc5=S)cc4)cc3)c3ccc([N+](=O)[O-])cc3)c(=S)o2)c2ccccc2o1,1,CHEMBL4451108
O=c1cc(-c2nn(C(Nc3ccc(-c4ccc(NC(c5cccc(Cl)c5)n5nc(-c6cc7ccccc7oc6=O)oc5=S)cc4)cc3)c3cccc(Cl)c3)c(=S)o2)c2ccccc2o1,1,CHEMBL4461780
OC[C@@H]1[C@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCC12CC3CC(CC(C3)C1)C2,0,CHEMBL1088158
[H][C@@]1(C2=C(O)C=C3OC=C(C4=CC=C(O)C=C4)C(=O)C3=C2O)C=C(C)CCC1C(=C)C,1,269
COc1ccc2c(=O)c3c(O)cc(OCc4cn(CC(=O)Nc5ccc(OC)c(OC)c5)nn4)cc3oc2c1,0,CHEMBL4446840
